Timestamp,Vision bot pose TX,Vision bot pose TY,Vision bot pose RZ,Vision bot pose Blue TX,Vision bot pose Blue TY,Vision bot pose Blue RZ,Vision bot pose Red TX,Vision bot pose Red TY,Vision bot pose Red RZ,Vision bot pose TX,Vision bot pose TY,Vision bot pose RZ,Vision bot pose Blue TX,Vision bot pose Blue TY,Vision bot pose Blue RZ,Vision bot pose Red TX,Vision bot pose Red TY,Vision bot pose Red RZ,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,fl steer angle,fl drive velocity,fr steer angle,fr drive velocity,bl steer angle,bl drive velocity,br steer angle,br drive velocity,fl module position,fr module position,bl module position,br module position,fl target angle,fl target velocity,fr target angle,fr target velocity,bl target angle,bl target velocity,br target angle,br target velocity,fl drive voltage,fr drive voltage,bl drive voltage,br drive voltage,Heading,poseX,poseY,Arm target angle,Arm angle,Arm on target,Target angle,Wrist angle,on target,Elevator Extension,Elevator Target Height,Elevator on Target,bottom limit switch,top limit switch,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference
5.973682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.2044858658931044,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.219825673771961,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,5.0446744715693415E-43,0.0,0.0,5.0446744715693415E-43,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.046075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.202951885105219,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.2182916929840752,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9835205078125,0.0,0.0,0.0,5.0446744715693415E-43,0.0,0.0,5.0446744715693415E-43,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.091631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.202951885105219,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.2182916929840752,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,5.0446744715693415E-43,0.0,0.0,5.0446744715693415E-43,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.134271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.2044858658931044,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.219825673771961,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.178303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.2044858658931044,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.219825673771961,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.219989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.2044858658931044,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.219825673771961,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.261397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.202951885105219,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.2182916929840752,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.29602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.202951885105219,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.2182916929840752,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.355593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.2044858658931044,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.219825673771961,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.989013671875,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.442905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.202951885105219,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.2182916929840752,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.989013671875,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.539001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.202951885105219,2.0,1.0,0.049087390303611755,0.0521553467881118,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.2182916929840752,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.576131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.202951885105219,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.2182916929840752,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
6.614167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2044858932495117,3.202951885105219,2.0,1.0,0.049087390303611755,0.05062136600022616,2.0,1.0,0.04448544234037399,0.044485442848683596,2.0,1.0,3.2198257446289062,3.2182916929840752,2.0,1.0,183.60351719240668,-0.0,2.8125002917083544,-0.0,2.5488280958760052,-0.0,184.48242593480393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.98626708984375,0.0,0.0,0.0,2.3709970016375905E-41,0.0,0.0,-0.0022956814791541547,0.0,0.0,0.0,0.0,1.0,0.0,183.60351719240668,0.0,176.39648280759332,183.60351719240668,0.0,176.39648280759332,2.8125002917083544,0.0,-2.812500291708375,2.8125002917083544,0.0,-2.812500291708375,2.5488280958760052,0.0,-2.548828095876047,2.5488280958760052,0.0,-2.548828095876047,184.48242593480393,0.0,175.51757406519607,184.48242593480393,0.0,175.51757406519607
