Timestamp,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,0neo encoder angle,0absolute encoder angle,0angle reset itterations,Num of reset calls,fl steer angle,fl drive velocity,fr steer angle,fr drive velocity,bl steer angle,bl drive velocity,br steer angle,br drive velocity,fl module position,fr module position,bl module position,br module position,fl target angle,fl target velocity,fr target angle,fr target velocity,bl target angle,bl target velocity,br target angle,br target velocity,fl drive voltage,fr drive voltage,bl drive voltage,br drive voltage,Heading,poseX,poseY,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference,Current angle,Target angle,Bearing Difference
3.801844,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2443693663781312,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
3.8262,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2443693663781312,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
3.850509,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2459033471660166,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
3.875262,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2459033471660166,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
3.899691,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2459033471660166,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
3.924709,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2459033471660166,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
3.947653,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
3.968162,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
3.989245,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.010761,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.031267,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9945068359375,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.051468,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9945068359375,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.072606,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.2474373279539024,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.9945068359375,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.093407,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.2474373279539024,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.135726,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.2474373279539024,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.156825,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.2474373279539024,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.176679,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.197398,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.21861,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.237698,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.256675,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
4.276037,0.11198059469461441,0.11198059751565181,2.0,1.0,3.242835283279419,3.2428353855902454,2.0,1.0,3.2489712238311768,3.248971308741788,2.0,1.0,0.11811652034521103,0.11811652066719437,2.0,1.0,6.416015463366463,-0.0,185.80077538802144,-0.0,186.15233888498034,-0.0,6.7675781065517135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.99725341796875,0.0,0.0,6.416015463366463,0.0,-6.416015463366421,6.416015463366463,0.0,-6.416015463366421,185.80077538802144,0.0,174.1992246119786,185.80077538802144,0.0,174.1992246119786,186.15233888498034,0.0,173.84766111501966,186.15233888498034,0.0,173.84766111501966,6.7675781065517135,0.0,-6.767578106551696,6.7675781065517135,0.0,-6.767578106551696
